content,label
用了一段時間，感覺還不錯，可以,positive
電視非常好，已經是家裡的第二台了。第一天下單，第二天就到本地了，可是物流的人說車壞了，一直催，客服也幫著催，到第三天下午5點才送過來。父母年紀大了，買個大電視畫面清晰，趁著耳朵還好使，享受幾年。,positive
電視比想像中的大好多，畫面也很清晰，系統很智慧，更多功能還在摸索中,positive
不錯,positive
用了這麼多天了，感覺還不錯。夏普的牌子還是比較可靠。希望以後比較耐用，現在是考量品質的時候。,positive
物流速度很快，非常棒，今天就看了電視，非常清晰，非常流暢，一次非常完美的購物體驗,positive
非常好，客服還特意打電話做回訪,positive
物流小哥不錯，辛苦了，東西還沒用,positive
送貨速度快，品質有保障，活動價格挺好的。希望用的久，不出問題。,positive
非常漂亮，也非常清晰，反應速度也快。,positive
很不錯家裡都喜歡。。。一次買了三台,positive
送貨非常快！品質非常好，這次購物非常愉快！！,positive
58好大都不錯。看品質咯,positive
物流很快，物有所值，值得信賴。依舊會關顧！謝謝商家！,positive
這價錢超值，收到貨馬上裝上看了一下。很清晰式樣也蠻好！贊贊,positive
目前感受還不錯,positive
速度快、服務態度很好,positive
挺好的，物流也快，兩天就到了,positive
發貨速度快,positive
送貨很快，安裝服務也很好,positive
品質很好，物流服務到位,positive
看4k這款確實比普通屏好很多，感覺比較明顯，價格的話雙12搞活動比較給力，就是百視通的資源與騰訊視頻比還是有點差距，客戶自己裝一個！,positive
便宜，能用，這個價格可以。,positive
給我媽買的，媽媽很開心說很好，說快遞小哥態度很好。給好評。,positive
性價比極高的一款電視機，值得 擁有,positive
電視不錯 曬單： 收起 向左轉 向右轉,positive
還不錯啊，高端大氣上檔次，外觀喜歡。,positive
還不錯,positive
這台電視是給遠在家鄉的父母買的。父母年紀大了，這種簡單的作業系統比較適合他們。搞活動半夜下的單子，第二天就送到了，安裝簡單，系統運行速度也很快。各種類別節目都很齊全，清晰度很好。父母反應很滿意！,positive
蠻好的。物美價廉。我同事看我買了也買了兩台。還包上門安裝。,positive
挺好的，就是感覺買小了，應該買43寸的,positive
不錯，很好,positive
相信日本品牌，品質放心。,positive
好，一次不錯的選擇，非常清楚，非常好。,positive
給奶奶買的，奶奶很喜歡。送貨的服務也不錯哦。,positive
挺不錯的 畫面清晰 外觀既好看又時尚,positive
給老爸臥室買的，品質很不錯，第一次買夏普，網路直接連接，送了一年的愛奇藝，不錯,positive
給姑姑買的臥室電視，不錯哦。上門安裝加掛架多付80而已。姑姑很滿意,positive
服務很好，,positive
價格便宜，性價比挺好，剛剛開始用,positive
電視收到了，很好，品質好，色彩也好，安裝師傅也有耐心！棒棒！,positive
電視不錯，螢幕夠大。,positive
電視到貨很久了，今天才安裝好，很激動，效果很好，京東物流也很給力，必須給五分?,positive
還不錯,positive
寶貝收到了，發貨速度很快，價格實惠，包裝完整，非常滿意！,positive
京東家電正品低價服務到家,positive
京東值得信賴,positive
58寸！你想像不的視覺體驗！操作介面簡單，遙控的語音辨識很是不錯，影片庫也很全，從最新的到最熱的，從此愛上看電視！,positive
為電視的問題考慮了半天，從LG換到三星，最終選擇了索尼。沒有usb3.0和hdmi2.0的電視，以後必然難以支援4K60幀的視頻，這個價位選索尼沒毛病,positive
團購比平時便宜2O0元，抵,positive
快遞物流好，自行安裝底座很方便，由於不是高清機上盒緣故，接有線電視圖像一般，其他圖像非常好。投屏功能很好用，操作介面整潔，把新電視螢幕的保護膜撕掉，畫面十分鮮豔，連接wifi後，測試了一下，很滿意，非常愉快的一次網購體驗！ 曬單： 收起 向左轉 向右轉,positive
"電視相當不錯，12月18號下的單，19號下午收到的，足以證明火爆程度。總結了以下幾點:一、65H7全金屬機身、（後面塑膠）視覺無邊框，我比較喜歡，無邊界方顯大視野； 25核處理器，2G DDR4+8G FLASH，配置好電視才能運行快；雖說記憶體不是很大，剩餘記憶體不到4個g，應該也夠用 。二、電視外表整體做工還行， 擁有HDR技術，廣色域技術，4K MEMC，色彩好，擁有HDR技術，廣色域技術，4K MEMC，畫質清晰音質也還好 杜比解碼+DTS解碼，立體環繞音效，搭載酷開系統5.8。三、對比很多，其他電視只有螢幕和資源拿的出手，防抖什麼的就絕口不提，反而創維65H7能在這個價位加上MEMC,相當良心，所以還是選了創維。四、電視也今年5月份剛上市，雖說對電視沒有多大瞭解，都是網上查看，電視用的cpu也是去年新出（至於好壞我也不懂，看了很多，大家可以自己查看）五、對供應商客服很滿意，糾結了好幾天，有什麼問題都問到供應商客服，而且每次都是耐心及時給回答，對於這點體驗很好，相信售後也很給力的。安裝也相當給力，當天下午到貨，晚上就裝上了，還免安裝費。",positive
此使用者未及時評價，系統預設好評。 2017-12-01 17:17:15 追加： 很清晰，音質很好,positive
外觀很漂亮，畫質和聲音都非常不錯,positive
安裝完成，開始用起來，感覺還不錯,positive
電視很完美，看起來也很漂亮。邊框窄，整體觀看效果比普通的LED電視好很多。安裝師傅很給力，送貨師傅也很給力。五星好評。,positive
非常不錯的電視機，價格也便宜，飛利浦，大品牌,positive
很好，送貨很快，滿意,positive
一如既往的好評拍來送人的。朋友很滿意。,positive
還不錯哦，送貨很快，提前一天就送來了,positive
不得不佩服京東的配送速度，太快了，現在基本都在京東買了，又便宜又好,positive
物美價廉,positive
超高性價比！性價比簡直是無敵！雖然造工比不上大品牌，但價格低啊，找不到比這便宜的了。不過想看的都要會員啊，曬單送我3年會員試試看好啦?！,positive
雙十一的時候給自家買了台55x3鄰居看到後很喜歡，雙十二讓我幫他買了台43的，還不錯支持暴風,positive
值得購買,positive
性價比很高！,positive
不錯,positive
非常好，好評,positive
寶貝很好喲，買之前一直擔心電視的品質問題，用了一段時間後才明白那是多餘的擔心，品質沒有任何問題，杠杠的，值得信賴。,positive
老品牌，我信任，看著不錯啊。,positive
很輕 感覺 挺單薄 不過價格也便宜 對得起 這個價格了,positive
送貨快服務及時，態度很好，非常滿意！,positive
12月4日零點搶的，12月5日中午前就送到，剛買完的第二天早上8點半就有客服打電話過來確認訂單的情況 及物流的時間選擇發送，雖然時間太早，但還是感覺很貼心。第二，收到貨後，馬上打創維的客服熱線，下午4點左右不到就家來安裝完畢。整個購物體驗非常棒。安裝的師付也說這電視不錯。就是後來加了一條創維的原廠線158元的高清線。以前機上盒不是高清線。所以，我還是給了5分。,positive
飛利浦的電器不用說 ，品質杠杠的,positive
東西不錯，值得擁有。。。。。q,positive
送給姐姐喬遷新居的禮物，今天到貨並安裝好了。京東服務非常細心，電視也完好正常，姐姐很滿意!,positive
畫面清楚、品質保證,positive
畫面清晰 師傅安裝很好很快 滿意,positive
雙11 949元買的，價格實惠，能用就行。,positive
顯示效果很棒，音質一般般！放在店裡用，螢幕大，性價比還可以吧，雖然別其他品牌的貴一點，但資源多！整體做工一般，塑膠感挺強的，家裡用的話不建議這款！介面比較豐富。整體中規中矩！曬圖的視頻是超清畫質，開啟杜比音效的效果，供大家參考！ 曬單： 收起 向左轉 向右轉,positive
挺好的,positive
東西不錯，就是貨運特別慢，多次打電話才送到。,positive
挺好的,positive
老家鄉里的電視被小娃娃弄壞了，一直都想換一個新電視 在京東上看了又看等到雙十一的時候也沒下手心裡還有些後悔 直到前幾天看到風行電視在搞活動果斷下單 昨晚師傅送貨到家安裝好了 電視效果不錯 清晰 聲音洪亮 物美價廉 希望風行能夠越做越好 越做越大,positive
剛開箱試機，螢幕質地很好，畫面清淅度高，功能很全，這個價格很值了！,positive
便宜實惠，就是色彩的鮮豔度差了點，如果要求不高還是可以接受的,positive
還是不錯的，反應還是比較快的！！！ 曬單： 收起 向左轉 向右轉 2017-12-10 21:54:20 追加： 電視外觀挺不錯的，玫瑰金的邊框彰顯美感。電視遙控操作起來也很方便，遙控器不錯，比較靈敏！還會繼續購買！！ 收起 向左轉 向右轉,positive
正品，很好，經常買,positive
不錯,positive
還不錯。性價比挺高的,positive
果然超薄，也沒有太多發熱，雙十二下單，除了送貨時間久點，其他都不錯,positive
不錯,positive
電視不錯，大品牌沒問題，比較清晰,positive
使用了兩周，效果不錯,positive
物流就是贊。服務態度好 ，開箱檢查確保沒問題。已上電測試，沒問題，清晰度好。,positive
電視還沒安裝，等待安裝。不過看著挺好的,positive
確實是沒有辜負期望，值得購買，信賴大！,positive
給父母買的，還不錯。不虧是小米。,positive
物流可以，裝機也快捷，不錯,positive
快遞送貨快，售後服務態度很好，安裝師傅上門安裝，耐心細緻講解疑問。電視清晰度高，音質不錯。暫時沒有發現問題。,positive
相信創維的品質，所以購買。收到貨比較滿意，邊緣即使有一點沒有全屏，不影響視覺，取出電視後會有指紋留在電視螢幕上面，一般的布可以擦處，比電腦螢幕容易擦拭，其實可以打包出售貼膜，這樣小孩子不會好奇一直留指紋到螢幕上，擦拭更容易。遙控比較好用，不看說明書都會使用了，這一點出比我想像的好。視覺滿意，在意聽覺效果的需要加上音響。本來擔心電視會碎屏，收快遞現場驗貨沒有這個問題，滿意的一次購物！,positive
電視機不錯，就是買小了，夏普是沒有退換這一說的，除非是大問題，讓師傅開簽定單，自己的原因，莫得法子，服務和性能肯定都是好評的，相信京東，全部的大件都是京東自營，?東繼續加油哦?懶得拍照片，就只拍了一下空調的，嘿嘿,positive
值得購買！功能強大，效果非常不錯！,positive
寶貝收到了，包裝很完整價格實惠，非常滿意的一次購物經歷！,positive
寶貝一級棒！師傅也太負責了！好評！,positive
電視品質不錯，色彩鮮豔 ，放客廳剛剛好，客服態度也不錯。,positive
挺好的，性價比高,positive
，電視機很好。價格便宜服務好，電視顯示效果還可以，,positive
電視不錯的。送貨上門，暫時還沒有安裝,positive
本人雙11買的 這個電視 外觀好看 檔次高 我的型號是創維65寸H7超薄的 昨天剛開機 電視給我感覺就是小了一點 我本來打算放客廳 現在放 臥室了 我房間要買創維100寸的藍牙遙控器 隨意切換一點都不卡，點什麼都是秒出來 好看 大氣我還要 再買一台100寸的.真的好喜歡他的架子 就是好看 不卡 大氣 買的你放心 買的你安心 買的你絕對不後悔走過路過 千萬別錯過 支持買 買買 差不多了 我去忙了 非常好,positive
電視收到了顯示幕非常清晰，價錢實惠非常滿意,positive
物流客服都很給力，比想像的還大，畫面也清晰。,positive
曲屏就是比一般的屏清晰，價格還不貴,positive
年會獎品，螢幕色彩不錯,positive
終於等到了他的到來，還沒看呢，但是之前的小米電視感覺不錯,positive
物流就是快 東西也是正品,positive
電視和想像的差不多！海爾大品牌，值得信賴，客服態度好！有啥事立馬解決！非常喜歡，值得大家購買，過幾天追評,positive
覺得是物有所值，首先送貨速度和送貨態度都非常滿意，然後打開電視，確實做工精細，畫面流暢清晰，操作也很人性化。總之，比較滿意！,positive
性價比超高，非常划算，而且機器也不錯，滿意！,positive
物超所值,positive
開箱通電後沒啥問題，送貨的師傅還是很負責的。曲面屏的確上檔次。自己上幾顆螺絲安裝了，希望不要出問題。,positive
"今天下單中午就到,速度快,下午馬上安裝!晚上就能看!神速!",positive
感覺不錯，裝起來美的很，現在只想看電視了，什麼都不想幹,positive
還很便宜值得這個價格很好,positive
產品很好，目前很滿意。但我支付的2年售後服務沒有任何憑證，我不知如何取得，請告知,positive
挺不錯的，價錢實惠,positive
漂亮，大氣，物超所值！,positive
東西不錯。很薄很輕。,positive
送貨上門超級快，特別給力，自己裝上了，特省事特方便，真的太超值了，爸媽特別喜歡。電視操作很簡單，主要遙控器方便。視頻好多電視劇，可以開開心心大屏追劇。哈哈哈哈哈京東就是快，風行就是好,positive
物美價廉哈，真行不錯，下次自己房間再買,positive
物流很快，顯示效果也非常不錯。,positive
用過一段時間，才來評價。電視很清晰，設計漂亮。很滿意的一次購物，感謝京東！謝謝送貨小哥！,positive
很好，兩點下單上午就到了，服務很好。,positive
京東超級會員，在京東買了好多東西，一直很好，售後還是物流都很滿意，東西超級喜歡,positive
物流很快，到貨後，第二天安裝，用的WiFi看，效果不錯。3999買的，物有所值，比去商場買感覺省時，省力，省不省錢，目前不知，估計應該貴不到哪去，也懶的去比價了。,positive
產品品質可以,positive
電視機效果非常好，顏色出彩。畫面清晰流暢。另外客服七喜、陽光、堅果的服務也很到位，棒棒噠。,positive
硬屏的圖像清晰，性價比高，希望後期不要出什麼品質問題,positive
媽媽說，電視機不錯，用一段時間再說唄,positive
電視機很滿意，大小也正好，畫質，音色都不錯，很棒。 另外橘子，西瓜客服棒棒噠,positive
不錯的小米電視，便宜！品質也不錯哦！性價比很高 曬單： 收起 向左轉 向右轉,positive
東西收到了快遞很給力，就是什麼配件都沒有，連最起碼的資料線都沒有,positive
挺好的！跟想像中的差不多！物流也快！送貨師傅也很好！,positive
整體效果很好，性價比超高！,positive
安裝師傅很負責，說是空心牆，多加了幾顆螺絲固定。電視試看了下感覺不錯。 曬單： 收起 向左轉 向右轉,positive
挺好的,positive
電視非常好，京東送貨非常快，安裝師傅也非常負責，態度很好，螢幕非常清晰，價格也非常合理，主要給孩子買來看動畫片，不愧是4k非常清楚，孩子很喜歡，而且非常薄，總之非常滿意,positive
很好用，色彩很好，簡單易用,positive
電視給父母買的，父母覺得很滿意,positive
給媽媽買的送貨超級快，免費安裝，送貨人員服務也很熱情，安裝師傅很用心，給媽媽耐心講解，媽媽說畫面很清晰，內容也很豐富，在家裡放著也不大，不占地方，挺好的電視,positive
就不上圖了 一句話還不錯,positive
臥室用的，畫面挺清晰，但是不能離近看，否則顏色會很詭異，安裝師傅挺好的,positive
京東就是好，速度快，送貨師傅認真負責，售後安裝態度好,positive
非常滿意，雙十二搶的，臥室以後也買這種,positive
還可以吧！還沒用 看著挺不錯的！物流也挺快 ！,positive
東西很好，經常在京東買東西,positive
1.新疆的，送貨很及時，態度也很不錯。2.安裝需要安裝費，可能是比較遠，不過沒有讓他安裝，自己裝的。3.電視很清晰但有時螢幕下面部分有些許花，時間很短，可能是網的問題，過段時間再看看。,positive
雙12買的電視_發貨速度很快_第二天就送到家裡了_當時打電話安裝師傅很快就到了_外觀很漂亮_圖像清楚！關鍵是前期服務確實不錯_,positive
海爾大品牌。售後不錯，用著放心。,positive
快遞服務好，好高大,positive
實惠值得購買，性價比高，下次再光顧,positive
電視收到了，畫面超清晰,positive
早上下單，一天后就收到貨。自己拿著底座裝好，第二天早晨起來打開電視看了兩個大片，色彩絢麗，音質很好，非常滿意！,positive
電視不錯，後面的藉口有弊端，電視掛牆後連線頂著牆了！,positive
電視機不錯，音響效果好，畫質清晰。我是雙十一買的，雙12的前兩天我才收到貨，打了好多投訴電話，讓我很不開心，耽誤了一個月的時間。安裝工得態度不錯，服務也好，給安裝工點個贊?,positive
送貨快，安裝快！,positive
大品牌 防靜電包裝 值得信賴！,positive
暴風電視蠻清楚的，外觀也漂亮，性價比可以,positive
看起來還不錯，電視劇很大的,positive
很好的購物體驗，產品更是沒得說，畫質，音質，絕對是物超所值！！,positive
今天剛收到貨，還不錯,positive
電視已經收到貨，整體來說，操作介面很清晰，很簡潔。會用普通電視遙控器，就能熟練操作風行電視。電視畫面非常清晰，應用包含許多內容，比如，電影，綜藝，幼兒卡通等等。螢幕大，我今年雙12下的單，活動價買的非常超值，曬單還給價值1500多元的風行3年的金牌會員，更超值啦。這個電視值得購買，一定推薦給身邊的朋友。,positive
我老媽可喜歡這電視了，不錯，不錯，五星好評,positive
電視到了，很不錯，安裝很方便。但是送兒童會員月卡還沒送，客服說到時會發短信給我,positive
就是薄，看著非常不錯。,positive
挺好的，是我喜歡的！,positive
東西收到了，京東發貨太快了，不錯！,positive
非常好的電視使用滿意,positive
不錯！很好用！視覺效果很棒！,positive
電視不錯，很喜歡,positive
雙十二搶購，價格很優惠，第二天就送到安裝，特意用了幾天才來評價。39寸放小客廳裡正好，畫面清晰，資源豐富，是部值得推薦的好電視！,positive
螢幕非常清晰,positive
物超所值 曬單： 收起 向左轉 向右轉,positive
物流快，大電視看著就是舒服！,positive
京東客服商家客服都好！電視有點問題當天回饋第二天就來換新！售後好！打電話就來！京東值得信賴！,positive
不錯，值。,positive
電視還沒開始用，今天師傅上門安裝在了牆上，超贊！,positive
小米官網比這裡貴一塊錢，嘟嘟嘟諾諾頭，用起來非常好。祝福我倆同學看著電視和和美美，幸福永久！,positive
好 挺不錯的 很薄不占地方,positive
不錯，很好，性價比很高，值得推薦購買，做工精緻,positive
好，用了很長時間才來評論，很清晰,positive
買給爸媽還不錯,positive
東西十分不錯，很實用，還會再買,positive
真的，很好，京東快遞不用說，兩天就到了，送貨上門，服務態度很好，這電視買值了，很清晰，兒子挺喜歡看電視的，連接無線網是也挺流暢的，特地使用幾天之後再來評價的，,positive
電視很棒。,positive
價格便宜，值得購買,positive
饑餓行銷，永遠都是搶購的節奏，性價比還是挺高的，至於品質只有用過的才知道！,positive
70寸，剛好夠大。清晰度不錯，希望品質沒問題！ 曬單： 收起 向左轉 向右轉,positive
不錯不錯,positive
一共買了六台，創維的電視值得信賴，客服的態度也是棒棒的,positive
1、去年雙十一價格大概1800，今年由於面板等部件漲價2500。 2、電視需要配置，關機開機是個大問題，我作為一個IT從業人員，都感覺開機是個大問題，不管怎麼設置，總是達不到你要的效果。需要改進：接通電源有指示燈亮，如果手開電視開關，不管其他怎麼設置開通電視。 3、老人和非年輕人基本上不會用。都喊著要退貨，可惜已經過了7天退貨期，因為其他牌子的老人基本上插上電，按下遙控就可以看，這款電視只要你斷電再開，有的受。 4、還遇到wifi問題，時不時不靈。需要電信調整dns解析，但我自己調整路由器dns設置，後續繼續試用中。 　　支持國產牌子，看來路還長呀。,negative
不錯，就是系統不太好，不適合老人操作,negative
除了開機慢點以外，其他都還能接受，基本算是物美價廉吧，京東自營的電器可以放心。唯一的遺憾是網路不行，無法刷卡支付。京東幫工作人員很給力，好評。,negative
除了開機有點慢，其他都挺好,negative
電視不錯的，不過老爸老媽嫌系統麻煩，用了華數的機上盒。。。浪費了會員呀,negative
電視很清晰，4k裡面這個尺寸微鯨是最好的，沒買電視機櫃，直接幹到牆上去，叔叔辛苦了。寶貝基本與賣家描述一致，就是開機有點慢?,negative
電視價格便宜 送貨快 電視跟掛架是分開的到的 安裝收100元 不錯 就是開機要調信號源比較麻煩,negative
電視品質一般，看電視有點卡了,negative
東西不錯，就是老人家不會用。,negative
發貨快除開機有點慢，其他還行,negative
感覺不錯，性價比不錯，功能挺多，就是遙控器沒有九鍵，有點不開森,negative
剛收到 開機有點慢,negative
購買的時候沒有注意電視機參數，厚度太厚了，沒有語音助手，解析度真心不行！客觀來說：這個價格不值得買這款微鯨！之前微鯨價格有優勢，現在價格成一路上升趨勢！買家購買時刻謹慎.2顆星主要給送貨師傅的、態度非常好！有責任心！,negative
還可以吧。只能說一般，沒有宣傳的好，拿回家兩天，總是死機，而且螢幕的想去不太好。,negative
價格不算太貴 但是開機實在是慢啊親，，，，，，，，，，，，，，，，，，物流挺快,negative
今天就收到了，物流挺快的，畫面清晰，就是沒有標配語音遙控器是個遺憾，還有長鬚鯨客服棒棒噠??,negative
京東完美貼心的服務，快，此款電視機各位面都不錯，軟體按裝放便，就是開機有點慢。,negative
就是開機有點慢，別的都還不錯?,negative
開機有點慢,negative
開機有點慢，但是超清啊，可以直接連WIFI也很方便啊，能看的片子挺多的,negative
開機有點慢，而且略微有點卡，不知道是不是正常,negative
開機有點慢，用起來還行,negative
看了幾天才評價，目前還不錯，就是每次開機有點慢，估計沒設好！先來個好評！,negative
看有線電視的時候有時螢幕會變得很大，下面字會顯示不出來,negative
客服很好，電視款式不錯，清晰度也不錯，就是作業系統較麻煩點，連接網路需要自己動手下直播！！,negative
聯網不行自動跳臺很不滿意,negative
目前用著，反映很慢切換要黑屏好久,negative
首先說螢幕，採用群創的，顯示效果沒有優勢，沒法和同價位某米比，系統也不怎麼樣，開機不快，對顯示效果要求較高的，不建議，但對於性價比來說還算可以，發貨速度得贊一個，客服小虎鯨，獨角鯨，小魚鯨客服棒棒噠！物流服務也贊一個，比預定時間提前了一天送過來！,negative
說下我買微鯨的經歷吧！本來不是很看好這個牌子，當時想買暴風X45，但是微鯨電視的設計征服了我，背部流線型設計真的不錯，尤其那個防塵散熱孔特別到位，底部引出的指示燈也深得民心。不過細節之處仍然需要加強，大家可以看圖二是有很大縫隙的。配置中等畢竟15年產品 買電視主要還是買螢幕 以後可以買電視盒子 但是系統優化非常好基於安卓5.0.2深度定制 體驗這麼久基本無卡頓 開關機沒有任何廣告 開機10S 關機5S 差不多這個樣子 螢幕物理解析度確實是4K 是不是LG原裝螢幕我沒檢測出來 但是是硬屏 是RGBW 4色偽4K 有輕微中間亮4周暗的情況（可以接受）不過漏光控制的不錯 色彩的話輕微發白 值得一體的是遙控器手感特別棒 既不是紅外也不是2.4G 而是採用了成本更高 功耗更低的藍牙 語音辨識也很準確 雖然我不用底座 但是底座質感非常好 配了扳手多給了一顆螺絲釘也很用心 Wi-Fi模組不是很好 網速衰減很嚴重 但是從來沒有出現過開機連接不上的情況 我安了有線網路之後又了一定的提升 我100M的網路 有線網路在3MB左右徘徊 很是無奈 開始收到的壞機器（見圖一）聯繫老闆之後也得到解決了 老闆為人厚道,negative
挺好的，就是開機有點慢,negative
我覺得這款電視機嗎整體來說真的還不錯，性價比，還可以，但是我看到，評論上有人說，2400多份2600多就買到了，我買的是2898，應該是2900塊錢，整體來說雖然價格比之前高了一點，但是還是蠻划算的嘛，另外，開機，第一天到還好，第二天開機的時候在途中第二頁，停頓了大概三分鐘左右時間，確實挺麻煩的,negative
系統不行 老是死機,negative
用了幾天東西還是不錯的，除了開機有點慢之外，畢竟只有1G記憶體，其他基本沒啥毛病。,negative
之前壞了，免費換的，感覺反應好像慢點，先用到時再看,negative
總體感覺不錯，夠清晰，效果不錯。開機有點慢，要個幾分鐘。還有就是聽說比前幾個月貴了幾百塊。。。,negative
最煩就是歧視32寸的，遙控器是紅外線的，其他型號都是藍牙的，可以配對，現在操作起來很不方便,negative
"4.5故障,下午報修 4.6微鯨上門檢測出具報告,裝箱打包 4.7京東換貨完畢 感覺暗了點,色彩不如原來",negative
55寸電視很大氣，聲音效果相當不錯，同類電視裡面聲音效果絕對是上等，畫面的畫質也不錯，就是用藍光效果看電影動態效果微有拖影，本來想買55寸曲面的，有個動態效果加速，反正也沒有比較過，感覺在這個價位裡面應該也是處理的最好的了吧，整體效果不錯，非常滿意，看系統資源的東西沒有廣告挺好的。但是開機時間有點長，語音的識別不是很準確，邏輯不是很清晰，希望以後系統更新能加強。也是看到很多評論說這個互聯網電視不錯，所以在小米、樂視、微鯨裡面選了微鯨，接下來就是看電視能用多長時間了，希望中國製造越來越好。,negative
幫朋友的家人買的，解析度低到不要不要，1366×768也是醉了，應該是供應鏈上08年標準的面板。不過其他的牌子也都這樣，好處是系統可以，配置也不錯，對於1298來說，如果是2G運行就更好了,negative
不行，畫質太差了。便宜沒好貨！,negative
差評，電視上有兩個壞點，上門看了之後說國家規定三個點是良品，京東不換不退不修，垃圾電視垃圾京東！,negative
